;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
EVTOPTB_ZE_8011_TOOLTIP;�����ǲ�Ҫ��ø��㡣;N'aggravons pas les choses.;Verschlimmern wir die Situation nicht noch mehr.;;No lo empeoremos.;;;;;;;;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName]�յ�һ���ŭ���š�;[From.GetFirstName] re�oit une lettre indign�e.;[From.GetFirstName] erh�lt einen w�tenden Brief.;;[From.GetTitledFirstName] recibe una carta furiosa.;;;;;;;;;x
EVTDESC_ZE_8012;�װ���[Root.GetTitledName]��\n�ҷǳ���Ǹ��������������ķÿ͵����顣��������֤�����Ǵ�[target_ruler_capital.GetName]���Ĺ��塣�������������[capital.GetName]����ϣ�����ܸϿ촦���\n\n��ϵģ�\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledName],\nLa nouvelle de votre visiteur malcommode me chargrine. Je peux toutefois vous assurer qu'aucun noble de [target_ruler_capital.GetName] ne r�pond ?ce nom. Si ce m�cr�ant demeure toujours dans votre belle ville de [capital.GetName], j'esp�re que vous vous en occuperez promptement.\n\n Sinc�rement,\n[From.GetTitledName];Oh [Root.GetTitledName],\nes betr�bt mich zu h�ren, dass Euer Gast Euch solchen Verdruss bereitet. Ich kann Euch versichern, dass es sich dabei nicht um einen Adeligen aus [target_ruler_capital.GetName] handelt. Sollte sich dieser Schurke noch in [capital.GetName] aufhalten, hoffe ich, dass Ihr ihm bald das Handwerk legt.\n\n Hochachtungsvoll\n[From.GetTitledName];;Querido [Root.GetTitledName],\nLamento saber sobre vuestro molesto hu�sped. Puedo aseguraros que no es un noble de [target_ruler_capital.GetName]. Si ese sinverg�enza todav�a permanece este en [capital.GetName], espero que os encargu�is pronto de �l.\n\n Sinceramente,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8012;�Ը�ð�������ߣ�Ȼ���Ǹ��;S'occuper de l'imposteur et pr�senter ses excuses.;K�mmert Euch um den Hochstapler und entschuldigt Euch.;;Tratar con el impostor y disculparse.;;;;;;;;;x
EVTOPTB_ZE_8012;�Ҳ���ɵ�ϣ��Ҹ�˵���Ǵ�[target_ruler_capital.GetName]���ġ�;Je ne suis pas b�te, je vois bien qu'il est de [target_ruler_capital.GetName].;Ich bin kein Narr, es liegt auf der Hand, dass er aus [target_ruler_capital.GetName] stammt.;;No soy idiota, s?que es de [target_ruler_capital.GetName].;;;;;;;;;x
EVTOPTA_ZE_8012_TOOLTIP;����һ���Ǹ�Ÿ�[From.GetTitledName];Envoyer une lettre d'excuses ?[From.GetTitledName];Schickt [From.GetTitledName] ein Entschuldigungsschreiben.;;Enviar una carta de disculpa a [From.GetTitledName];;;;;;;;;x
EVTDESC_ZE_8013;�װ���[Root.GetTitledName]��\n�Ҿ������һ�������ҵ��������Ǵ�����ҵ�������Ϊ���ˡ�����û�п��ǹ��������Ǹ�ƭ�ӣ���Ȼû�У���Ѿ[GetFromRootInsult]��\n\nף��һ·˳�磬\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledName],\nVotre empressement ?accuser mon peuple d'un comportement indigne est semblable ?une insulte, ?mes yeux. Avez-vous seulement consid�r?qu'il pouvait s'agir d'un imposteur? Bien s�r que non, esp�ce [GetFromRootInsultNounAdj].\n\nSalutations,\n[From.GetTitledName];Oh [Root.GetTitledName],\nes beleidigt mich, dass Ihr aus einem Reflex heraus meinen B�rgern eine schlechte Kinderstube vorwerft. Habt Ihr jemals bedacht, dass es sich dabei um einen Betr�ger handeln k�nnte? Nat�rlich nicht. Ihr [GetFromRootInsult]!\n\nMit den besten W�nschen\n[From.GetTitledName];;Querido [Root.GetTitledName],\nMe ofende que lo primero que hag�is sea acusar a mi gente de mal comportamiento. �Hab�is llegado a pensar que puede ser un farsante? Por supuesto que no, so [GetFromRootInsult].\n\nMis mejores deseos,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8013;�񾭲�����ı�����̬��;Quel culot? Voil?qui change tout.;Wie unversch�mt! Das ver�ndert die Lage.;;�Qu?cara! Esto cambia las cosas.;;;;;;;;;x
EVTOPTB_ZE_8013;�ҽ����ֲ��ܣ����ڡ�;Je vais laisser ceci passer, pour le moment.;Ich lasse das vorerst mal durchgehen.;;Lo dejar?pasar, por ahora.;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIPA;˺�ٻ����ַ���Լ��;Rompre le pacte de non-agression.;Brecht den Nichtangriffspakt.;;Romper el pacto de no agresi�n.;;;;;;;;;x
EVTOPTB_ZE_8013_TOOLTIPB;������˴���Σ��֮�С�;Votre alliance est en danger.;Euer B�ndnis ist in Gefahr.;;Tu alianza est?en peligro.;;;;;;;;;x
EVTDESC_ZE_8014;������ϵ�Ϊ[Root.GetTitledName]��Ǹ������ʶ�����������ļ����ǽ��������������Ļ��ԵĻ���֮�ϵģ���ϣ������֮��Ĳ����ܹ��ܿ챻���ǡ�\n\n���е��ʺ�\n[From.GetTitledName];Je vous pr�sente mes plus plates excuses, [Root.GetTitledName]. Je r�alise maintenant que nous avons �t?induits en erreur et j'esp�re que vous aurez t�t fait d'oublier cet incident.\n\nCordialement,\n[From.GetTitledName];Ich entschuldige mich aufrichtig, [Root.GetTitledName]. Es ist mir nun klar, dass meine Annahmen auf L�gen basierten, die uns weisgemacht wurden, und ich hoffe, dass dieser Vorfall bald in Vergessenheit ger�t.\n\nMit besten Gr��en\n[From.GetTitledName];;Mis m�s sinceras disculpas, [Root.GetTitledName]. Me he dado cuenta que asum?cosas basadas en mentiras que me contaron y espero que este incidente pronto est?olvidado.\n\nAtentamente,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8014;�Ǿ���ô����ˡ�;Voil?qui est donc r�gl?;Das w�re also gekl�rt.;;Entonces, arreglado.;;;;;;;;;x
EVTDESC_ZE_8015;[Root.GetTitledName]��\n�ұ���֪������跨��������µġ����ζ�����˵�����������ף���Ѿ[GetFromRootInsult]������������ǰ��ɵ�һ�£�\n\n��ϣ����Ⱦ�����ߣ�[From.GetTitledName];[Root.GetTitledName],\nJ'aurais d?me douter que vous alliez nier votre part de responsabilit?dans cet affront. Assumer vos actes n'a jamais �t?votre fort, esp�ce [GetFromRootInsultNounAdj]. Tout accord entre nous est d�sormais rompu.\n\nPuissiez-vous attraper la peste, [From.GetTitledName];[Root.GetTitledName],\nich h�tte es gleich wissen m�ssen, dass Ihr versuchen werdet, Euch aus dieser Situation herauszuwinden. Verantwortung war ja nie Eure St�rke. Ihr [GetFromRootInsult]! Unser Abkommen ist damit hinf�llig.\n\nIch hoffe, Ihr krepiert an der Pest, [From.GetTitledName].;;[Root.GetTitledName],\nDeber�a haber sabido que intentar�ais escaparos de este asunto. Nunca hab�is asumido f�cilmente la responsabilidad, so [GetFromRootInsult]. Considerad nuestro acuerdo cosa del pasado.\n\nEsperando que pill�is la plaga, [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8015;�ⲻ�����ǵ����ѣ�;Ce n'est pas l'attitude d'un ami?;Diese Freundschaft ist Vergangenheit.;;�No es amigo nuestro!;;;;;;;;;x
EVTOPTA_ZE_8001_TOOLTIP;ǩ�𻥲��ַ���Լ��\n;Signer le pacte de non-agression.\n;Unterzeichnet den Nichtangriffspakt.\n;;Firmar el pacto de no agresi�n.\n;;;;;;;;;x
EVTOPTA_ZE_8000_TOOLTIP;����һ�������ַ���Լ��;Sugg�rer un pacte de non-agression. ;Schlagt einen Nichtangriffspakt vor.;;Sugerir un pacto de no agresi�n.;;;;;;;;;x
EVTOPTA_ZE_8002_TOOLTIP;��Լ��ǩ��;Le pacte est sign? ;Der Pakt wurde unterzeichnet.;;Se firma el pacto.;;;;;;;;;x
in_non_aggression_pact;�ڲ��ַ���Լ��;Dans un pacte de non-agression;In einem Nichtangriffspakt.;;En un pacto de no agresi�n;;;;;;;;;x
EVTDESC_ZE_8016;�װ���[Root.GetTitledName]��\n��ϣ�������û�����̫����鷳���һ��֪�ҵ��������ǵ�ϰ�ף����������Ƿ��������ص�ʱ��Ϳ��Ա�����⡣��л���ṩ��һ������������������Ϊ��\n\n�����õ�ף����\n[From.GetTitledName];Ch[Root.GetBoyGirl] [Root.GetTitledName],\nJ'esp�re que cet individu ne vous a pas caus?trop de d�sagr�ments. Je vais de ce pas informer mon peuple de vos us et coutumes afin que pareil malentendu ne se reproduise jamais. Merci de m'offrir l'opportunit?de corriger notre conduite en votre royaume.\n\nAvec mes salutations les meilleures,\n[From.GetTitledName];Oh [Root.GetTitledName],\nich hoffe, dieser Adelige hat Euch nicht allzu viel �rger verursacht. Ich werde meine Untertanen �ber Eure Br�uche unterrichten, damit derartige Missverst�ndnisse vermieden werden, wenn sie Euer Reich besuchen. Vielen Dank, dass Ihr mir die Gelegenheit gegeben habt, diese Verhaltensweisen zu �ndern.\n\nIch entbiete Euch meine besten W�nsche\n[From.GetTitledName];;Querido [Root.GetTitledName],\nEspero que esta persona no haya causado demasiados problemas. Informar?a mi pueblo de vuestras costumbres para evitar estos malentendidos cuando visiten vuestro reino. Gracias por ofrecer una ocasi�n de corregir este comportamiento.\n\nSaludos,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8016;һ�ж���;Tout est bien qui finit bien.;Alles ist gut!;;Todo est?bien.;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;˺�ٻ����ַ���Լ;Rompre le pacte de non-agression.;Brecht den Nichtangriffspakt.;;Romper el pacto de no agresi�n.;;;;;;;;;x
request_council_position_tooltip;��������;Envoyer une requ�te.;Vorschlag �bermitteln.;;Enviar la petici�n.;;;;;;;;;x
request_council_position;Ҫ������Ժλ��;Demander un si�ge au Conseil;Position im Rat beantragen;;Pedir puesto en el consejo;;;;;;;;;x
request_council_position_desc;�ҿ�����ϵ��������������Ժ��Ҫ��λ�á���������ÿ����ֻ����һ�Ρ�;Je peux demander ?m[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige un si�ge au Conseil, mais ceci n'est possible qu'une fois tous les deux ans.;Ich kann meinen Lehnsherrn kontaktieren und um eine Position im Rat bitten. Dies kann ich nur einmal alle zwei Jahre tun.;;Puedo contactar con mi se�or y pedir un puesto en el Consejo. Esto solo se puede hacer una vez cada dos a�os.;;;;;;;;;x
requested_council_position;��Ҫ�������Ժλ��;Si�ge au Conseil demand?Hat Position im Rat beantragt;;Pedir puesto en el consejo;;;;;;;;;x
ask_for_land_tooltip;���Ҫ��;Faire la demande.;Antrag stellen;;Hacer la petici�n.;;;;;;;;;x
ask_for_land_desc;������������������û�����صĶ���һЩ���ء���������ÿ����ֻ����һ�Ρ�;Je peux demander ?m[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige des terres pour mon fils non l�gataire, mais ceci n'est possible qu'une fois tous les deux ans.;Ich kann meinen Lehnsherrn bitten, meinem Sohn ohne Landbesitz etwas Land zu schenken. Dies kann ich nur einmal alle zwei Jahre tun.;;Puedo pedir a mi se�or tierras para el hijo que no las tiene. Esto solo se puede hacer una vez cada dos a�os.;;;;;;;;;x
ask_for_land;����������������;Demander des terres au seigneur lige;Lehnsherrn um Land bitten;;Pedir tierras a mi se�or;;;;;;;;;x
requested_land;Ҫ������;Demander des terres;Hat Land beantragt;;Tierras pedidas;;;;;;;;;x
EVTDESC_ZE_6013;��ǫ����Ϊ[chosen_son.GetFirstName]��ȡ���ص�����ɹ��ˡ��Ҳ��ٵ������ˡ�;Mon humble requ�te d'obtenir des terres pour [chosen_son.GetFirstName] a �t?couronn�e de succ�s. Je n'ai plus ?m'en faire pour lui.;Meine dem�tige Bitte um Land f�r [chosen_son.GetFirstName] war erfolgreich. Ich muss mich nicht mehr um ihn sorgen.;;Mi humilde petici�n de tierras para [chosen_son.GetFirstName] tuvo �xito. Ya no tengo que preocuparme por �l.;;;;;;;;;x
EVTOPTA_ZE_6013;̫���ˣ�;G�nial?;Gro�artig!;;�Genial!;;;;;;;;;x
EVTDESC_ZE_6014;���ң�����������ø��Ҷ����κ����ز�����[From.GetHerHis]�����⡣;Malheureusement, m[From.GetHerHis] [From.GetLordLady] lige n'a pas jug?utile d'offrir des terres ?mon fils pour le moment.;Leider lehnte mein Lehnsherr meine Bitte um Land f�r meinen Sohn zu diesem Zeitpunkt ab.;;Lamentablemente, mi se�or no hall?en [From.GetHerHis] �nimo darle tierras a mi hijo en esta ocasi�n.;;;;;;;;;x
EVTOPTA_ZE_6014;Ҳ���´ΰ�;La prochaine fois, peut-�tre.;Vielleicht das n�chste Mal.;;Tal vez la pr�xima vez.;;;;;;;;;x
EVTDESC_ZE_6015;"�ҵĶ���[chosen_son.GetFirstName]���ڽ�ӵ�����Լ������ء�������ǵ�������Ӧ����δ��[From.GetSheHe]��Ҫ��ʱ��ر�������顣;Mon fils [chosen_son.GetFirstName] aura ses propres terres? M[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] lige a pris soin de mentionner que je ferais bien de lui rendre la pareille un jour si l'occasion se pr�sente.;Mein Sohn [chosen_son.GetFirstName] ist nun im Besitz eigenen Landes! Mein Lehnsherr erw�hnte, dass ich mich an diese Gunst erinnern solle, wenn [From.GetSheHe] einen Gefallen von mir ben�tigen w�rde.;;�Mi hijo [chosen_son.GetFirstName] ahora tendr?sus propias tierras! Mi se�or se cercior?de mencionar que tendr?que recordar esto cuando [From.GetSheHe] requiera un favor a cambio.;;;;;;;;;x
EVTOPTA_ZE_6015;[From.GetHerHis]������Ӧ������;B�ni soit son nom.;Gesegnet sei [From.GetHerHis] Name.;;Bendito sea [From.GetHerHis] nombre.;;;;;;;;;x
obj_land_for_son_success_tooltip;Ϊ��Ķ��ӻ����һ��ʡ��;Obtenir un comt?pour votre fils.;Verschafft Eurem Sohn eine Grafschaft.;;Conseguir un condado para tu hijo.;;;;;;;;;x
EVTDESC_ZE_8100;һ����ʱ�������Ժ�������ڵó��˽��ۣ��������һ����ףһ�¡���Ȼ��һ������˺ܶ౭��ʱ����Ȼ���š��������������뿪����Ժ��ʱ����Ų�����ˤ�˸�����ࡣ�����ﳢ����Ѫ����ζ��������ѣϮ����;La longue r�union du Conseil s'achevant, vous osez une petite allocution enivr�e. Bien entendu, ce toast en invite d'autres et les heures passent... Plus tard, en quittant la salle du Conseil, un faux-pas vous fait tr�bucher, votre t�te venant heurter le sol. Vous pouvez sentir le go�t du sang dans votre bouche, la confusion gagnant votre esprit.;Nach dem Ende einer langen Ratssitzung beschlie�t Ihr, miteinander anzusto�en. Nat�rlich bleibt es nicht bei einem Glas und die Zeit eilt hinfort ... Als Ihr sp�ter den Ratskeller verlasst, stolpert Ihr und fallt auf Euer Gesicht. Ihr schmeckt Blut im Mund und werdet allm�hlich ohnm�chtig.;;A la conclusi�n de una larga sesi�n del consejo decides hacer un brindis. Por supuesto, un brindis se convierte en muchos y el tiempo parece desaparecer... M�s adelante, al dejar la c�mara de consejo, tropiezas y caes de cara. Notas el sabor de sangre en la boca y c�mo entra el mareo.;;;;;;;;;x
EVTOPTA_ZE_8100;������;?l'aide?;Hilfe!;;�Auxilio!;;;;;;;;;x
EVTOPTB_ZE_8100;����û�б�Ҫ���Լ�����ע�⣬���롣;Autant ne pas attirer l'attention sur moi pour le moment, je pense.;Kein guter Zeitpunkt, um Aufmerksamkeit auf mich zu lenken.;;No hay necesidad de atraer la atenci�n sobre m?ahora mismo, creo.;;;;;;;;;x
EVTDESC_ZE_8101;[From.GetTitledName] just left the council meeting but now you can hear a faint call for help. As you go outside you notice [From.GetTitledName] laying flat on [From.GetHerHis] face and all bloodied up. [From.GetSheHeCap] asks you for aid, and to be discreet.;[From.GetTitledName] vient de quitter le Conseil, quand vous entendez quelqu'un appeler ?l'aide de mani�re �touff�e. Dehors, vous trouvez alors [From.GetTitledName] face contre terre, la t�te en sang. Par del?la confusion, votre discr�tion est la premi�re de ses pr�occupations.;[From.GetTitledName] hat gerade die Ratssitzung verlassen, aber nun vernehmt Ihr einen schwachen Hilferuf. Als Ihr nach drau�en geht, seht Ihr [From.GetTitledName], blutverschmiert und mit dem Gesicht nach unten auf dem Boden liegend. [From.GetSheHeCap] bittet Euch um Eure Hilfe und um Eure Diskretion.;;[From.GetTitledName] acaba de dejar la sesi�n del Consejo pero ahora oyes una leve petici�n de ayuda. Al salir fuera ves a [From.GetTitledName] tendido sobre [From.GetHerHis] rostro y ensangrentado. [From.GetSheHeCap] te pide ayuda y discreci�n.;;;;;;;;;x
EVTOPTA_ZE_8101;�������ŵذ���[From.GetHerHim]��;Lui venir en aide discr�tement.;Helft [From.GetHerHim] auf diskrete Weise.;;Ayuda[From.GetHerHim] discretamente.;;;;;;;;;x
EVTOPTB_ZE_8101;�������˲��ҳ�Ц[From.GetHerHim]��;Appeler les autres pour se moquer de sa situation.;Ruft die anderen herbei und verspottet [From.GetHerHim].;;Llama a los otros y burlaos de [From.GetHerHim].;;;;;;;;;x
EVTDESC_ZE_8102;�����ι�ȥǰ������[From.GetTitledFirstName]������������ڴ����糿������ʱ��ͷʹ���ѣ����������ջ��ǰ�ȫ�ˡ�;Vous entendez la voix de [From.GetTitledFirstName] avant de perdre connaissance. En vous r�veillant le lendemain matin, votre t�te semble vouloir exploser. Au moins, vous �tes en s�curit?;Bevor Ihr ohnm�chtig werdet, h�rt Ihr die Stimme von [From.GetTitledFirstName]. Als Ihr am n�chsten Morgen aufwacht, habt Ihr das Gef�hl, als w�rde Euer Kopf zerspringen. Aber wenigstens seid Ihr in Sicherheit.;;Oyes la voz de [From.GetTitledFirstName] antes de desmayarte. Al despertar a la ma�ana siguiente, te sientes como si te fuera a estallar la cabeza. Pero por lo menos est�s a salvo.;;;;;;;;;x
EVTOPTA_ZE_8102;��Ƿ��[From.GetTitledFirstName]�����顣;Je suis redevable envers [From.GetTitledFirstName].;Ich stehe in der Schuld von [From.GetTitledFirstName].;;Estoy en deuda con [From.GetTitledFirstName].;;;;;;;;;x
EVTDESC_ZE_8103;��ע�⵽[From.GetTitledName]��վ������Աߣ�[From.GetSheHe]�ƺ��ڿ����Ƿ��������û���������������㼴���ι�ȥǰ�㿴��[From.GetHerHim]������������Ժ��Ա�����������ֻ��Ŀ����㡣;Vous apercevez [From.GetTitledName] non loin, h�sitant ?aider sans toutefois r�pondre ?vos supplications. Un instant avant de sombrer, vous voyez les autres conseillers l'entourer ?sa demande et vous regarder avec piti?avant de finalement vous aider.;Ihr bemerkt, dass [From.GetTitledName] neben Euch steht. [From.GetSheHeCap] scheint willens, Euch zu helfen, aber antwortet nicht auf Euer Flehen. Bevor Ihr ohnm�chtig werdet, seht Ihr, wie [From.GetSheHe] den Rest der Ratsmitglieder dazu holt. Sie sehen Euch voller Mitleid an, bevor sie Euch helfen.;;Notas que [From.GetTitledName] est?a tu lado. [From.GetSheHe] parece tener pensado ayudarte, pero no responde a tus peticiones. Justo antes de desmayarte, [From.GetHerHim] ves traer al resto de los consejeros, y c�mo te observan con compasi�n antes de ayudarte.;;;;;;;;;x
EVTOPTA_ZE_8103;�һ��ס��Щ��;Je m'en souviendrai.;Das werde ich mir merken.;;Me acordar?de esto.;;;;;;;;;x
EVTOPTA_ZE_8100_TOOLTIP;ϣ�����˻������㡣;Avec un peu de chance, quelqu'un vous entendra.;Hoffentlich h�rt Euch jemand.;;Con suerte alguien te oir?;;;;;;;;;x
EVTOPTA_ZE_8101_TOOLTIP;�����˼����ٵ��¡�;Vous avez agi honorablement.;Ihr tut, was die Ehre gebietet.;;Haz lo m�s honorable.;;;;;;;;;x
EVTOPTB_ZE_8100_TOOLTIP;��ʤ��̭��;Survie du plus apte.;Die T�chtigsten �berleben.;;La supervivencia del m�s fuerte.;;;;;;;;;x
EVTOPTA_38011;��Ǯ��ȡ���顣;�changer l'argent contre une faveur.;Zahlt und Ihr erhaltet dadurch einen Gefallen.;;Dar dinero a cambio de un favor.;;;;;;;;;x
EVTOPTA_38011_TOOLTIP;[From.GetTitledName]Ƿ��ġ�;[From.GetTitledName] vous est redevable.;[From.GetTitledName] schuldet Euch etwas.;;[From.GetTitledName] est?en deuda contigo.;;;;;;;;;x
EVTDESC38016;[From.GetTitledName]ͬ����������󣬵���[From.GetSheHe]����ǿ����������ǰ�����ģ���Ӧ�ü�ס��;[From.GetTitledName] a accept?votre demande, mais a pris soin de mentionner qu'il faudrait rembourser cette dette un jour.;[From.GetTitledName] erf�llt Euren Wunsch, aber [From.GetSheHe] macht deutlich, dass es sich dabei um einen Gefallen Euch gegen�ber handelt und dass Ihr Euch daran erinnern sollt.;;[From.GetTitledName] aprueba tu petici�n, pero [From.GetSheHe] ha dejado claro que esta acci�n es un favor hacia ti y que deber�s recordarlo. ;;;;;;;;;x
EVTOPT_38016_TOOLTIP;��Ƿ[From.GetTitledName]һ�����顣\n;Vous devez une faveur ?[From.GetTitledName].\n;Ihr schuldet [From.GetTitledName] einen Gefallen.\n;;Le debes un favor a [From.GetTitledName].;;;;;;;;;x
EVTOPTC38060;һ�����������顣;Une offre g�n�reuse pour une simple faveur.;Ein gro�z�giges Angebot f�r einen Gefallen.;;Una generosa oferta por un favor.;;;;;;;;;x
EVTDESC38062;[From.GetTitledName]��Ӧ������Ѳ���������[From.GetSheHeCap]����һЩ���������ֳ���ôһ���Ǯ��;[From.GetTitledName] offre de vous aider dans vos tracas financiers. Sa proposition consiste ?�changer des terres contre une somme g�n�reuse.;[From.GetTitledName] bietet Euch finanzielle Unterst�tzung an. [From.GetSheHeCap] m�chte etwas Land erwerben und l�sst Euch daf�r eine �u�erst gro�z�gige Summe zukommen.;;[From.GetTitledName] ofrece ayudar con tu situaci�n financiera. [From.GetSheHeCap] quiere conseguir algunas tierras a cambio de una suma de dinero muy generosa.;;;;;;;;;x
EVTOPTA38062;�����Ľ��������;Une solution id�ale?;Eine hervorragende L�sung!;;�Una soluci�n perfecta!;;;;;;;;;x
EVTOPTB38062;�Ҳ�ϲ�����ֽ��ס�;Cet �change n'est pas ?mon go�t.;Diese Art von Gesch�ft ist mir zuwider.;;No me gusta esta clase de tratos.;;;;;;;;;x
EVTDESC50009;[From.GetTitledName]�Ѿ���ʾ���ʴȣ������ͷ��ң��Ի�ȡδ�������顣;[From.GetTitledName] a fait preuve de mis�ricorde en me lib�rant, n'exigeant qu'une faveur future en �change.;[From.GetTitledName] hat Gnade walten lassen und wird mich freilassen. Dadurch bin ich einen Gefallen schuldig.;;[From.GetTitledName] ha mostrado misericordia y me liberar? a cambio de un favor futuro.;;;;;;;;;x
EVTOPTA50009;�Ҳ���������Щ��;Je m'en souviendrai.;Das werde ich nicht vergessen.;;No olvidar?esto.;;;;;;;;;x
EVTOPTE50006;�ͷ�[From.GetHerHim]��[From.GetSheHe]�Ժ��ر��ҡ�;Rendez-lui sa libert? [From.GetSheHe] me remboursera une autre fois.;Lasst [From.GetHerHim] frei, [From.GetSheHe] kann sich sp�ter revanchieren.;;Liberar[From.GetHerHim], [From.GetSheHe] puede pagarme adelante.;;;;;;;;;x
EVTDESC63006B;�����Ѿ�ͬ���һ���⳼�����ң������ҽ������ò��ر�[Root.Liege.GetHerHim]��;M[Root.Liege.GetHerHis] [Root.Liege.GetLordLady] a accept?de me transf�rer un vassal, mais il me faudra rembourser cette dette un jour.;Mein Lehnsherr hat zugestimmt, mir einen Vasall zu �berlassen, aber ich muss mich daf�r sp�ter revanchieren.;;Mi se�or ha acordado transferirme un vasallo, pero tendr?que compensarlo m�s adelante.;;;;;;;;;x
EVTOPTA63001B;[From.GetSheHeCap]�ܹ�ӵ��һ���⳼����Ϊ������;[From.GetSheHeCap] peut avoir son vassal, ?condition de me devoir une faveur.;[From.GetSheHeCap] kann einen Vasallen erhalten, schuldet mir dann aber einen Gefallen.;;[From.GetSheHeCap] puede tener un vasallo, a cambio de un favor.;;;;;;;;;x
;#EVTOPTC63041;You can have the title in exchange for a favor when I need it.;;Ihr k?nnt den Titel haben, m��sst mir aber einen Gefallen tun, wenn ich einen ben?tige.;;Puedes tener el t��tulo a cambio de un favor cuando lo necesite.;;;;;;;;;x;
EVTDESC_ZE_8110;��ķ⳼[target_vassal.GetTitledName]������[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]������[target_vassal.GetSheHeCapOpp]�ƺ��ǳ���ɥ�����Ǽ�����˴˼�С�����û��ע�⵽�����ڹ۲����ǡ�;Le couple de votre vassal [target_vassal.GetTitledName] bat de l'aile. La col�re est palpable et ils ne cessent de se disputer, criant l'un sur l'autre. Ils ne vous remarquent m�me pas alors que vous les observez.;Euer Vasall [target_vassal.GetTitledName] streitet mit [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp]. [target_vassal.GetSheHeCapOpp] scheint extrem w�tend und die beiden schreien sich fast an. Sie bemerken nicht einmal, dass Ihr sie beobachtet.;;Tu vasallo [target_vassal.GetTitledName] est?discutiendo con [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp]. [target_vassal.GetSheHeCapOpp] parece sufrir un disgusto casi se est�n gritando. Ni siquiera notan que los est�s observando.;;;;;;;;;x
EVTOPTA_ZE_8110;��Ӧ�ø�Ԥ��;Je devrais intervenir.;Ich sollte einschreiten.;;Debo intervenir.;;;;;;;;;x
EVTOPTB_ZE_8110;�ⲻ������¡�;Ce ne sont pas mes affaires.;Das geht mich nichts an.;;No es asunto m�o.;;;;;;;;;x
EVTDESC_ZE_8111;�����߽���Է򸾣��㿴������Ȼ�����[target_vassal.GetFirstName]���һ���кܶ��ѹ������������Ժʩ�Ӹ�[target_vassal.GetHerHim]��ȫ�����Ρ���������û��ʲô�����ģ�[target_vassal.GetSheHe]����ʱ���ʾ��[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]�����͡�;Alors que vous vous approchez du couple, vous les observez et comprenez que ses responsabilit�s au Conseil p�sent sur les �paules de [target_vassal.GetFirstName]. Les charges devenant moins importantes, [target_vassal.GetSheHe] sera moins sous pression et pourra consacrer davantage de temps ?son couple.;Als Ihr Euch dem Paar n�hert, blickt Ihr die beiden an und erl�utert, dass [target_vassal.GetFirstName] aufgrund der gro�en Verantwortung, die der Rat [target_vassal.GetHerHim] aufb�rdet, unter gro�em Druck stehen w�rde. Nun g�be es weniger zu tun und [target_vassal.GetSheHe] h�tte mehr Zeit, um sich um [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp] zu k�mmern.;;Al acercarte a la pareja, los miras y explicas que [target_vassal.GetFirstName] ha sido bajo mucha tensi�n �ltimamente con todas las responsabilidades que el consejo ha puesto sobre [target_vassal.GetHerHim]. Ahora habr?menos que hacer y [target_vassal.GetSheHe] tendr?tiempo para mostrar [target_vassal.GetHerHis] [target_vassal.GetHusbandWifeOpp] un cierto aprecio.;;;;;;;;;x
EVTOPTA_ZE_8111;�뿪��;Partir.;Geht jetzt.;;M�rchate.;;;;;;;;;x
EVTDESC_ZE_8112;�Һ��ҵ�[Root.GetHusbandWifeOpp]��Ϊ����Ҫ�����������������[From.GetTitledName]���ҽ�Χ���ҵĻ���Ҳ��˵õ����ȡ�;Nous �tions au beau milieu d'une dispute de couple sur un sujet trivial quand [From.GetTitledName] est venu ?ma rescousse. Il est possible que cet acte audacieux ait sauv?mon mariage.;Ich und mein/meine [Root.GetHusbandWifeOpp] stritten uns heftig um Kleinigkeiten, aber [From.GetTitledName] sprang mir bei und meine Ehe k�nnte dadurch wieder ins Lot geraten.;;Mi [Root.GetHusbandWifeOpp] y yo discut�amos violentamente sobre asuntos insignificantes pero [From.GetTitledName] vino en mi ayuda y mi matrimonio se ha salvado gracias a ello.;;;;;;;;;x
